1256	50	3	0	32.4032664067 	13.4001022717 	40.0294963961 
1257	91	3	0	24.1281000640 	6.4151726142 	39.0001058376 
1258	67	3	0	32.4071380283 	13.3964029779 	35.5477665483 
1259	42	3	0	16.9300942784 	6.4154683595 	36.5766623239 
1260	76	3	0	25.2091276626 	13.3967822183 	40.0290211321 
1261	43	3	0	32.4032114788 	7.2905034236 	36.5771670716 
1262	75	3	0	24.1242812629 	0.3092617759 	40.0294962600 
1263	91	3	0	25.2129760969 	7.2901931648 	38.9996383509 
1264	70	3	0	16.9340535628 	0.3088596615 	35.5472852744 
1265	91	3	0	25.7645971830 	7.7415387436 	37.7879616393 
1266	91	3	0	26.9026415609 	8.6835379450 	37.7877215302 
1267	70	3	0	17.4856391181 	0.7601959921 	34.3356300278 
1268	49	3	0	18.6236824212 	1.7022191914 	41.2400494530 
1269	43	3	0	31.8515266153 	7.7417162134 	37.7888016046 
1270	43	3	0	30.7133415333 	8.6835948850 	37.7890364164 
1271	90	3	0	23.5725648814 	0.7605018328 	34.3364606346 
1272	90	3	0	22.4343732802 	1.7023608162 	34.3366786357 
1273	42	3	0	17.4856244125 	5.9678186050 	37.7879670321 
1274	42	3	0	18.6236714493 	5.0258174843 	37.7877177225 
1275	89	3	0	25.7646197971 	12.9491655854 	34.3356230353 
1276	76	3	0	26.9026582696 	12.0071482527 	41.2400462484 
1277	91	3	0	23.5725387134 	5.9676391500 	37.7887996134 
1278	91	3	0	22.4343596321 	5.0257670989 	37.7890376404 
1279	67	3	0	31.8515447617 	12.9488618695 	34.3364640913 
1280	67	3	0	30.7133493141 	12.0070002808 	34.3366841343 
1281	91	4	0	25.6076555079 	7.6212006420 	35.6244645946 
1282	49	4	0	17.3287161728 	0.6398727337 	39.0768053414 
1283	43	4	0	32.0085500676 	7.6215215300 	39.9523136187 
1284	90	4	0	23.7296311278 	0.6403147912 	36.4999692967 
1285	42	4	0	17.3359661105 	6.0948885779 	39.9513800950 
1286	89	4	0	25.6150046367 	13.0762418779 	36.4990412747 
1287	91	4	0	23.7222533537 	6.0945973850 	35.6253865429 
1288	50	4	0	32.0012726689 	13.0758291347 	39.0777282152 
1289	91	4	0	23.7295790655 	6.0878320927 	39.9523132675 
1290	67	4	0	32.0086064323 	13.0690506310 	36.4999698352 
1291	42	4	0	17.3286851654 	6.0881699117 	35.6244666225 
1292	76	4	0	25.6076907190 	13.0694866118 	39.0768029254 
1293	43	4	0	32.0012403859 	7.6147734764 	35.6253836459 
1294	75	4	0	23.7222897627 	0.6335298926 	39.0777288181 
1295	91	4	0	25.6149528898 	7.6144646441 	39.9513810646 
1296	70	4	0	17.3360225214 	0.6331235902 	36.4990426646 
1297	1	1	0	28.8079748043 	24.3079115022 	1.5388233652 
1298	1	1	0	28.8079716701 	24.3078878562 	4.9911202256 
1299	1	1	0	20.5289801848 	17.3265963631 	1.5387765570 
1300	1	1	0	20.5289831621 	17.3266240370 	4.9911648005 
1301	1	2	0	27.3588307014 	23.0343085981 	2.1392335306 
1302	1	2	0	19.0798838213 	16.0530077829 	5.5915761364 
1303	1	2	0	30.2570320895 	23.0342618701 	4.3906721361 
1304	1	2	0	21.9780932207 	16.0530044758 	0.9383309302 
1305	1	2	0	19.0831252418 	18.6034769886 	4.3892124016 
1306	1	2	0	27.3621448855 	25.5847728425 	0.9368845154 
1307	1	2	0	21.9749394533 	18.6033941912 	2.1406879732 
1308	1	2	0	30.2539489798 	25.5846543545 	5.5930379040 
1309	1	2	0	21.9780589348 	18.6002223892 	4.3906571066 
1310	1	2	0	30.2570702129 	25.5814809915 	0.9383115991 
1311	1	2	0	19.0798510374 	18.6001807518 	2.1392541835 
1312	1	2	0	27.3588604602 	25.5814736578 	5.5915894381 
1313	1	2	0	30.2539116178 	23.0310956159 	2.1406684756 
1314	1	2	0	21.9749715809 	16.0498272323 	5.5930284440 
1315	1	2	0	27.3621085214 	23.0310090690 	4.3892269152 
1316	1	2	0	19.0831679171 	16.0497110187 	0.9368993748 
1317	1	2	0	28.8079555051 	23.3411013285 	6.7173083093 
1318	1	2	0	20.5289968208 	16.3598241388 	3.2649679865 
1319	1	2	0	20.5289796268 	18.2933729527 	6.7173098127 
1320	1	2	0	28.8079726534 	25.2746501529 	3.2649663677 
1321	92	3	0	25.2090763169 	21.2564661357 	2.0532551622 
1322	8	3	0	16.9301478360 	14.2751375363 	5.5055998807 
1323	47	3	0	32.4070705271 	21.2567513401 	4.4766823012 
1324	76	3	0	24.1281615178 	14.2755224128 	1.0243536170 
1325	46	3	0	16.9339896834 	20.3817305250 	4.4762253223 
1326	75	3	0	25.2130321791 	27.3630669633 	1.0238698458 
1327	92	3	0	24.1242301139 	20.3814258233 	2.0537465935 
1328	3	3	0	32.4032664073 	27.3626644352 	5.5060801480 
1329	92	3	0	24.1281000637 	20.3777347770 	4.4766895885 
1330	12	3	0	32.4071380284 	27.3589651411 	1.0243502996 
1331	46	3	0	16.9300942796 	20.3780305216 	2.0532460733 
1332	78	3	0	25.2091276612 	27.3593443824 	5.5056048836 
1333	47	3	0	32.4032114783 	21.2530655870 	2.0537508220 
1334	77	3	0	24.1242812642 	14.2718239381 	5.5060800131 
1335	92	3	0	25.2129760972 	21.2527553281 	4.4762221025 
1336	9	3	0	16.9340535620 	14.2714218240 	1.0238690245 
1337	92	3	0	25.7645971833 	21.7041009070 	3.2645453898 
1338	92	3	0	26.9026415607 	22.6461001082 	3.2643052799 
1339	9	3	0	17.4856391179 	14.7227581551 	-0.1877862211 
1340	8	3	0	18.6236824217 	15.6647813548 	6.7166332024 
1341	47	3	0	31.8515266144 	21.7042783773 	3.2653853548 
1342	47	3	0	30.7133415338 	22.6461570478 	3.2656201668 
1343	76	3	0	23.5725648798 	14.7230639972 	-0.1869556135 
1344	76	3	0	22.4343732808 	15.6649229787 	-0.1867376126 
1345	46	3	0	17.4856244148 	19.9303807662 	3.2645507831 
1346	46	3	0	18.6236714475 	18.9883796489 	3.2643014705 
1347	75	3	0	25.7646198002 	26.9117277460 	-0.1877932131 
1348	78	3	0	26.9026582711 	25.9697104147 	6.7166299993 
1349	92	3	0	23.5725387130 	19.9302013128 	3.2653833641 
1350	92	3	0	22.4343596326 	18.9883292622 	3.2656213898 
1351	12	3	0	31.8515447617 	26.9114240327 	-0.1869521582 
1352	12	3	0	30.7133493144 	25.9695624438 	-0.1867321158 
1353	92	4	0	25.6076555079 	21.5837628052 	1.1010483452 
1354	8	4	0	17.3287161729 	14.6024348970 	4.5533890922 
1355	47	4	0	32.0085500678 	21.5840836929 	5.4288973687 
1356	76	4	0	23.7296311278 	14.6028769542 	1.9765530472 
1357	46	4	0	17.3359661099 	20.0574507415 	5.4279638444 
1358	75	4	0	25.6150046364 	27.0388040414 	1.9756250247 
1359	92	4	0	23.7222533537 	20.0571595481 	1.1019702938 
1360	3	4	0	32.0012726687 	27.0383912976 	4.5543119655 
1361	92	4	0	23.7295790657 	20.0503942560 	5.4288970179 
1362	12	4	0	32.0086064323 	27.0316127942 	1.9765535858 
1363	46	4	0	17.3286851650 	20.0507320751 	1.1010503740 
1364	78	4	0	25.6076907194 	27.0320487746 	4.5533866758 
1365	47	4	0	32.0012403860 	21.5773356394 	1.1019673969 
1366	77	4	0	23.7222897623 	14.5960920562 	4.5543125677 
1367	92	4	0	25.6149528897 	21.5770268070 	5.4279648149 
1368	9	4	0	17.3360225217 	14.5956857535 	1.9756264158 
1369	1	1	0	28.8079748015 	24.3079115065 	8.4435066120 
1370	1	1	0	28.8079716682 	24.3078878518 	11.8958034759 
1371	1	1	0	20.5289801793 	17.3265963652 	8.4434598079 
1372	1	1	0	20.5289831667 	17.3266240391 	11.8958480441 
1373	1	2	0	27.3588307017 	23.0343085975 	9.0439167810 
1374	1	2	0	19.0798838201 	16.0530077822 	12.4962593872 
1375	1	2	0	30.2570320892 	23.0342618710 	11.2953553851 
1376	1	2	0	21.9780932216 	16.0530044754 	7.8430141812 
1377	1	2	0	19.0831252414 	18.6034769880 	11.2938956532 
1378	1	2	0	27.3621448861 	25.5847728415 	7.8415677669 
1379	1	2	0	21.9749394544 	18.6033941914 	9.0453712218 
1380	1	2	0	30.2539489804 	25.5846543555 	12.4977211529 
1381	1	2	0	21.9780589339 	18.6002223885 	11.2953403574 
1382	1	2	0	30.2570702133 	25.5814809908 	7.8429948503 
1383	1	2	0	19.0798510396 	18.6001807501 	9.0439374314 
1384	1	2	0	27.3588604604 	25.5814736585 	12.4962726875 
1385	1	2	0	30.2539116183 	23.0310956152 	9.0453517255 
1386	1	2	0	21.9749715802 	16.0498272320 	12.4977116948 
1387	1	2	0	27.3621085223 	23.0310090700 	11.2939101649 
1388	1	2	0	19.0831679183 	16.0497110190 	7.8415826255 
1389	1	2	0	28.8079555054 	23.3411013298 	13.6219915603 
1390	1	2	0	20.5289968210 	16.3598241382 	10.1696512377 
1391	1	2	0	20.5289796257 	18.2933729533 	13.6219930638 
1392	1	2	0	28.8079726539 	25.2746501531 	10.1696496178 
1393	93	3	0	25.2090763169 	21.2564661357 	8.9579384120 
1394	17	3	0	16.9301478366 	14.2751375369 	12.4102831289 
1395	54	3	0	32.4070705265 	21.2567513405 	11.3813655507 
1396	77	3	0	24.1281615174 	14.2755224132 	7.9290368675 
1397	53	3	0	16.9339896835 	20.3817305249 	11.3809085710 
1398	78	3	0	25.2130321775 	27.3630669644 	7.9285530940 
1399	93	3	0	24.1242301143 	20.3814258236 	8.9584298431 
1400	14	3	0	32.4032664069 	27.3626644350 	12.4107633966 
1401	93	3	0	24.1281000645 	20.3777347776 	11.3813728371 
1402	3	3	0	32.4071380290 	27.3589651416 	7.9290335488 
1403	53	3	0	16.9300942794 	20.3780305218 	8.9579293254 
1404	81	3	0	25.2091276614 	27.3593443823 	12.4102881331 
1405	54	3	0	32.4032114775 	21.2530655877 	8.9584340711 
1406	80	3	0	24.1242812645 	14.2718239378 	12.4107632639 
1407	93	3	0	25.2129760970 	21.2527553279 	11.3809053510 
1408	8	3	0	16.9340535618 	14.2714218239 	7.9285522740 
1409	93	3	0	25.7645971823 	21.7041009061 	10.1692286408 
1410	93	3	0	26.9026415609 	22.6461001084 	10.1689885296 
1411	8	3	0	17.4856391174 	14.7227581547 	6.7168970285 
1412	17	3	0	18.6236824210 	15.6647813538 	13.6213164545 
1413	54	3	0	31.8515266145 	21.7042783772 	10.1700686047 
1414	54	3	0	30.7133415346 	22.6461570470 	10.1703034182 
1415	77	3	0	23.5725648810 	14.7230639963 	6.7177276352 
1416	77	3	0	22.4343732808 	15.6649229787 	6.7179456358 
1417	53	3	0	17.4856244120 	19.9303807686 	10.1692340323 
1418	53	3	0	18.6236714478 	18.9883796489 	10.1689847212 
1419	78	3	0	25.7646197986 	26.9117277474 	6.7168900362 
1420	81	3	0	26.9026582709 	25.9697104146 	13.6213132487 
1421	93	3	0	23.5725387133 	19.9302013131 	10.1700666146 
1422	93	3	0	22.4343596318 	18.9883292616 	10.1703046410 
1423	3	3	0	31.8515447627 	26.9114240336 	6.7177310911 
1424	3	3	0	30.7133493133 	25.9695624433 	6.7179511339 
1425	93	4	0	25.6076555079 	21.5837628051 	8.0057315950 
1426	17	4	0	17.3287161726 	14.6024348967 	11.4580723429 
1427	54	4	0	32.0085500679 	21.5840836928 	12.3335806187 
1428	77	4	0	23.7296311281 	14.6028769541 	8.8812362967 
1429	53	4	0	17.3359661100 	20.0574507415 	12.3326470949 
1430	78	4	0	25.6150046368 	27.0388040410 	8.8803082754 
1431	93	4	0	23.7222533537 	20.0571595481 	8.0066535437 
1432	14	4	0	32.0012726689 	27.0383912978 	11.4589952159 
1433	93	4	0	23.7295790653 	20.0503942557 	12.3335802685 
1434	3	4	0	32.0086064321 	27.0316127941 	8.8812368360 
1435	53	4	0	17.3286851652 	20.0507320749 	8.0057336230 
1436	81	4	0	25.6076907193 	27.0320487747 	11.4580699258 
1437	54	4	0	32.0012403863 	21.5773356392 	8.0066506472 
1438	80	4	0	23.7222897622 	14.5960920563 	11.4589958172 
1439	93	4	0	25.6149528899 	21.5770268072 	12.3326480654 
1440	8	4	0	17.3360225217 	14.5956857536 	8.8803096658 
1441	1	1	0	28.8079748011 	24.3079115058 	15.3481898562 
1442	1	1	0	28.8079716688 	24.3078878555 	18.8004867322 
1443	1	1	0	20.5289801843 	17.3265963606 	15.3481430578 
1444	1	1	0	20.5289831607 	17.3266240366 	18.8005312949 
1445	1	2	0	27.3588307016 	23.0343085974 	15.9486000332 
1446	1	2	0	19.0798838214 	16.0530077830 	19.4009426375 
1447	1	2	0	30.2570320890 	23.0342618707 	18.2000386335 
1448	1	2	0	21.9780932201 	16.0530044766 	14.7476974311 
1449	1	2	0	19.0831252426 	18.6034769880 	18.1985789020 
1450	1	2	0	27.3621448864 	25.5847728415 	14.7462510182 
1451	1	2	0	21.9749394535 	18.6033941916 	15.9500544721 
1452	1	2	0	30.2539489809 	25.5846543554 	19.4024044022 
1453	1	2	0	21.9780589350 	18.6002223893 	18.2000236073 
1454	1	2	0	30.2570702135 	25.5814809911 	14.7476781006 
1455	1	2	0	19.0798510383 	18.6001807514 	15.9486206809 
1456	1	2	0	27.3588604607 	25.5814736577 	19.4009559356 
1457	1	2	0	30.2539116181 	23.0310956154 	15.9500349774 
1458	1	2	0	21.9749715816 	16.0498272317 	19.4023949455 
1459	1	2	0	27.3621085217 	23.0310090691 	18.1985934128 
1460	1	2	0	19.0831679174 	16.0497110194 	14.7462658736 
1461	1	2	0	28.8079555050 	23.3411013290 	20.5266748087 
1462	1	2	0	20.5289968211 	16.3598241395 	17.0743344872 
1463	1	2	0	20.5289796262 	18.2933729537 	20.5266763130 
1464	1	2	0	28.8079726539 	25.2746501530 	17.0743328676 
1465	94	3	0	25.2090763172 	21.2564661361 	15.8626216613 
1466	24	3	0	16.9301478362 	14.2751375365 	19.3149663798 
1467	59	3	0	32.4070705256 	21.2567513413 	18.2860488011 
1468	80	3	0	24.1281615180 	14.2755224126 	14.8337201153 
1469	58	3	0	16.9339896838 	20.3817305246 	18.2855918209 
1470	81	3	0	25.2130321775 	27.3630669645 	14.8332363434 
1471	94	3	0	24.1242301136 	20.3814258231 	15.8631130928 
1472	21	3	0	32.4032664084 	27.3626644362 	19.3154466469 
1473	94	3	0	24.1281000636 	20.3777347770 	18.2860560883 
1474	14	3	0	32.4071380287 	27.3589651414 	14.8337167990 
1475	58	3	0	16.9300942799 	20.3780305214 	15.8626125742 
1476	84	3	0	25.2091276609 	27.3593443827 	19.3149713840 
1477	59	3	0	32.4032114768 	21.2530655882 	15.8631173211 
1478	83	3	0	24.1242812645 	14.2718239378 	19.3154465127 
1479	94	3	0	25.2129760974 	21.2527553283 	18.2855886022 
1480	17	3	0	16.9340535623 	14.2714218243 	14.8332355249 
1481	94	3	0	25.7645971836 	21.7041009072 	17.0739118902 
1482	94	3	0	26.9026415601 	22.6461001078 	17.0736717789 
1483	17	3	0	17.4856391193 	14.7227581562 	13.6215802776 
1484	24	3	0	18.6236824215 	15.6647813543 	20.5259997028 
1485	59	3	0	31.8515266149 	21.7042783769 	17.0747518541 
1486	59	3	0	30.7133415357 	22.6461570461 	17.0749866674 
1487	80	3	0	23.5725648832 	14.7230639945 	13.6224108855 
1488	80	3	0	22.4343732801 	15.6649229795 	13.6226288857 
1489	58	3	0	17.4856244128 	19.9303807679 	17.0739172819 
1490	58	3	0	18.6236714472 	18.9883796492 	17.0736679730 
1491	81	3	0	25.7646197985 	26.9117277475 	13.6215732869 
1492	84	3	0	26.9026582715 	25.9697104144 	20.5259964985 
1493	94	3	0	23.5725387127 	19.9302013125 	17.0747498641 
1494	94	3	0	22.4343596328 	18.9883292623 	17.0749878900 
1495	14	3	0	31.8515447615 	26.9114240326 	13.6224143411 
1496	14	3	0	30.7133493136 	25.9695624434 	13.6226343852 
1497	94	4	0	25.6076555077 	21.5837628050 	14.9104148452 
1498	24	4	0	17.3287161727 	14.6024348969 	18.3627555923 
1499	59	4	0	32.0085500682 	21.5840836926 	19.2382638682 
1500	80	4	0	23.7296311278 	14.6028769542 	15.7859195474 
1501	58	4	0	17.3359661099 	20.0574507415 	19.2373303446 
1502	81	4	0	25.6150046369 	27.0388040410 	15.7849915254 
1503	94	4	0	23.7222533538 	20.0571595482 	14.9113367938 
1504	21	4	0	32.0012726685 	27.0383912974 	18.3636784653 
1505	94	4	0	23.7295790657 	20.0503942560 	19.2382635177 
1506	14	4	0	32.0086064322 	27.0316127941 	15.7859200857 
1507	58	4	0	17.3286851650 	20.0507320750 	14.9104168733 
1508	84	4	0	25.6076907196 	27.0320487745 	18.3627531751 
1509	59	4	0	32.0012403864 	21.5773356391 	14.9113338971 
1510	83	4	0	23.7222897622 	14.5960920562 	18.3636790674 
1511	94	4	0	25.6149528897 	21.5770268070 	19.2373313146 
1512	17	4	0	17.3360225216 	14.5956857535 	15.7849929152 
1513	1	1	0	28.8079748034 	24.3079115077 	22.2528731055 
1514	1	1	0	28.8079716660 	24.3078878542 	25.7051699778 
1515	1	1	0	20.5289801860 	17.3265963613 	22.2528263101 
1516	1	1	0	20.5289831563 	17.3266240354 	25.7052145415 
1517	1	2	0	27.3588307010 	23.0343085969 	22.8532832816 
1518	1	2	0	19.0798838224 	16.0530077835 	26.3056258886 
1519	1	2	0	30.2570320897 	23.0342618704 	25.1047218837 
1520	1	2	0	21.9780932200 	16.0530044766 	21.6523806805 
1521	1	2	0	19.0831252431 	18.6034769882 	25.1032621525 
1522	1	2	0	27.3621448860 	25.5847728412 	21.6509342689 
1523	1	2	0	21.9749394524 	18.6033941908 	22.8547377204 
1524	1	2	0	30.2539489810 	25.5846543557 	26.3070876543 
1525	1	2	0	21.9780589361 	18.6002223899 	25.1047068577 
1526	1	2	0	30.2570702134 	25.5814809909 	21.6523613516 
1527	1	2	0	19.0798510379 	18.6001807515 	22.8533039297 
1528	1	2	0	27.3588604617 	25.5814736574 	26.3056391880 
1529	1	2	0	30.2539116176 	23.0310956155 	22.8547182266 
1530	1	2	0	21.9749715824 	16.0498272317 	26.3070781955 
1531	1	2	0	27.3621085221 	23.0310090693 	25.1032766622 
1532	1	2	0	19.0831679168 	16.0497110189 	21.6509491235 
1533	1	2	0	28.8079555046 	23.3411013301 	27.4313580572 
1534	1	2	0	20.5289968214 	16.3598241399 	23.9790177373 
1535	1	2	0	20.5289796266 	18.2933729540 	27.4313595632 
1536	1	2	0	28.8079726539 	25.2746501527 	23.9790161185 
1537	95	3	0	25.2090763171 	21.2564661359 	22.7673049108 
1538	31	3	0	16.9301478361 	14.2751375364 	26.2196496299 
1539	64	3	0	32.4070705258 	21.2567513411 	25.1907320508 
1540	83	3	0	24.1281615180 	14.2755224126 	21.7384033658 
1541	63	3	0	16.9339896833 	20.3817305250 	25.1902750701 
1542	84	3	0	25.2130321772 	27.3630669648 	21.7379195932 
1543	95	3	0	24.1242301134 	20.3814258229 	22.7677963432 
1544	28	3	0	32.4032664069 	27.3626644350 	26.2201298963 
1545	95	3	0	24.1281000634 	20.3777347768 	25.1907393382 
1546	21	3	0	32.4071380301 	27.3589651425 	21.7384000486 
1547	63	3	0	16.9300942797 	20.3780305216 	22.7672958237 
1548	87	3	0	25.2091276623 	27.3593443816 	26.2196546332 
1549	64	3	0	32.4032114767 	21.2530655883 	22.7678005706 
1550	86	3	0	24.1242812641 	14.2718239382 	26.2201297615 
1551	95	3	0	25.2129760971 	21.2527553280 	25.1902718517 
1552	24	3	0	16.9340535621 	14.2714218241 	21.7379187750 
1553	95	3	0	25.7645971839 	21.7041009075 	23.9785951391 
1554	95	3	0	26.9026415603 	22.6461001081 	23.9783550320 
1555	24	3	0	17.4856391187 	14.7227581558 	20.5262635277 
1556	31	3	0	18.6236824215 	15.6647813545 	27.4306829508 
1557	64	3	0	31.8515266147 	21.7042783771 	23.9794351047 
1558	64	3	0	30.7133415356 	22.6461570462 	23.9796699178 
1559	83	3	0	23.5725648816 	14.7230639957 	20.5270941358 
1560	83	3	0	22.4343732802 	15.6649229793 	20.5273121349 
1561	63	3	0	17.4856244127 	19.9303807680 	23.9786005329 
1562	63	3	0	18.6236714479 	18.9883796485 	23.9783512233 
1563	84	3	0	25.7646197979 	26.9117277480 	20.5262565361 
1564	87	3	0	26.9026582694 	25.9697104160 	27.4306797466 
1565	95	3	0	23.5725387132 	19.9302013129 	23.9794331139 
1566	95	3	0	22.4343596330 	18.9883292625 	23.9796711405 
1567	21	3	0	31.8515447610 	26.9114240322 	20.5270975915 
1568	21	3	0	30.7133493119 	25.9695624421 	20.5273176334 
1569	95	4	0	25.6076555078 	21.5837628050 	21.8150980951 
1570	31	4	0	17.3287161728 	14.6024348969 	25.2674388419 
1571	64	4	0	32.0085500681 	21.5840836927 	26.1429471181 
1572	83	4	0	23.7296311278 	14.6028769542 	22.6906027970 
1573	63	4	0	17.3359661102 	20.0574507414 	26.1420135948 
1574	84	4	0	25.6150046370 	27.0388040409 	22.6896747752 
1575	95	4	0	23.7222533539 	20.0571595482 	21.8160200434 
1576	28	4	0	32.0012726689 	27.0383912977 	25.2683617154 
1577	95	4	0	23.7295790657 	20.0503942560 	26.1429467674 
1578	21	4	0	32.0086064318 	27.0316127938 	22.6906033358 
1579	63	4	0	17.3286851649 	20.0507320751 	21.8151001232 
1580	87	4	0	25.6076907192 	27.0320487748 	25.2674364254 
1581	64	4	0	32.0012403865 	21.5773356391 	21.8160171470 
1582	86	4	0	23.7222897625 	14.5960920561 	25.2683623177 
1583	95	4	0	25.6149528898 	21.5770268071 	26.1420145646 
1584	24	4	0	17.3360225216 	14.5956857535 	22.6896761650 
1585	1	1	0	28.8079748097 	24.3079115000 	29.1575563658 
1586	1	1	0	28.8079716590 	24.3078878537 	32.6098532220 
1587	1	1	0	20.5289801866 	17.3265963624 	29.1575095619 
1588	1	1	0	20.5289831695 	17.3266240344 	32.6098977948 
1589	1	2	0	27.3588307000 	23.0343085977 	29.7579665289 
1590	1	2	0	19.0798838199 	16.0530077829 	33.2103091365 
1591	1	2	0	30.2570320914 	23.0342618700 	32.0094051369 
1592	1	2	0	21.9780932202 	16.0530044762 	28.5570639285 
1593	1	2	0	19.0831252409 	18.6034769888 	32.0079454028 
1594	1	2	0	27.3621448842 	25.5847728432 	28.5556175162 
1595	1	2	0	21.9749394525 	18.6033941910 	29.7594209701 
1596	1	2	0	30.2539489822 	25.5846543558 	33.2117709029 
1597	1	2	0	21.9780589333 	18.6002223890 	32.0093901077 
1598	1	2	0	30.2570702119 	25.5814809914 	28.5570445995 
1599	1	2	0	19.0798510381 	18.6001807510 	29.7579871807 
1600	1	2	0	27.3588604629 	25.5814736570 	33.2103224379 
1601	1	2	0	30.2539116162 	23.0310956172 	29.7594014745 
1602	1	2	0	21.9749715797 	16.0498272329 	33.2117614449 
1603	1	2	0	27.3621085238 	23.0310090703 	32.0079599152 
1604	1	2	0	19.0831679166 	16.0497110186 	28.5556323733 
1605	1	2	0	28.8079555053 	23.3411013285 	34.3360413093 
1606	1	2	0	20.5289968198 	16.3598241398 	30.8837009858 
1607	1	2	0	20.5289796260 	18.2933729543 	34.3360428129 
1608	1	2	0	28.8079726541 	25.2746501536 	30.8836993676 
1609	96	3	0	25.2090763158 	21.2564661348 	29.6719881619 
1610	38	3	0	16.9301478363 	14.2751375365 	33.1243328791 
1611	69	3	0	32.4070705266 	21.2567513404 	32.0954153011 
1612	86	3	0	24.1281615176 	14.2755224129 	28.6430866163 
1613	68	3	0	16.9339896847 	20.3817305239 	32.0949583223 
1614	87	3	0	25.2130321789 	27.3630669634 	28.6426028455 
1615	96	3	0	24.1242301145 	20.3814258237 	29.6724795943 
1616	35	3	0	32.4032664067 	27.3626644348 	33.1248131458 
1617	96	3	0	24.1281000645 	20.3777347776 	32.0954225859 
1618	28	3	0	32.4071380288 	27.3589651414 	28.6430832986 
1619	68	3	0	16.9300942807 	20.3780305208 	29.6719790733 
1620	90	3	0	25.2091276615 	27.3593443822 	33.1243378844 
1621	69	3	0	32.4032114781 	21.2530655872 	29.6724838228 
1622	89	3	0	24.1242812652 	14.2718239373 	33.1248130140 
1623	96	3	0	25.2129760958 	21.2527553271 	32.0949550995 
1624	31	3	0	16.9340535619 	14.2714218239 	28.6426020244 
1625	96	3	0	25.7645971822 	21.7041009061 	30.8832783898 
1626	96	3	0	26.9026415621 	22.6461001094 	30.8830382807 
1627	31	3	0	17.4856391182 	14.7227581554 	27.4309467784 
1628	38	3	0	18.6236824216 	15.6647813542 	34.3353662034 
1629	69	3	0	31.8515266153 	21.7042783765 	30.8841183531 
1630	69	3	0	30.7133415338 	22.6461570475 	30.8843531649 
1631	86	3	0	23.5725648806 	14.7230639966 	27.4317773855 
1632	86	3	0	22.4343732808 	15.6649229787 	27.4319953866 
1633	68	3	0	17.4856244138 	19.9303807670 	30.8832837820 
1634	68	3	0	18.6236714463 	18.9883796501 	30.8830344700 
1635	87	3	0	25.7646197993 	26.9117277468 	27.4309397862 
1636	90	3	0	26.9026582707 	25.9697104149 	34.3353629977 
1637	96	3	0	23.5725387152 	19.9302013146 	30.8841163642 
1638	96	3	0	22.4343596318 	18.9883292612 	30.8843543898 
1639	28	3	0	31.8515447616 	26.9114240327 	27.4317808418 
1640	28	3	0	30.7133493138 	25.9695624434 	27.4320008819 
1641	96	4	0	25.6076555082 	21.5837628054 	28.7197813442 
1642	38	4	0	17.3287161727 	14.6024348968 	32.1721220921 
1643	69	4	0	32.0085500680 	21.5840836927 	33.0476303679 
1644	86	4	0	23.7296311279 	14.6028769542 	29.5952860465 
1645	68	4	0	17.3359661096 	20.0574507418 	33.0466968435 
1646	87	4	0	25.6150046363 	27.0388040414 	29.5943580239 
1647	96	4	0	23.7222533535 	20.0571595479 	28.7207032925 
1648	35	4	0	32.0012726690 	27.0383912978 	32.1730449656 
1649	96	4	0	23.7295790653 	20.0503942557 	33.0476300183 
1650	28	4	0	32.0086064321 	27.0316127941 	29.5952865853 
1651	68	4	0	17.3286851648 	20.0507320752 	28.7197833734 
1652	90	4	0	25.6076907195 	27.0320487745 	32.1721196747 
1653	69	4	0	32.0012403858 	21.5773356396 	28.7207003958 
1654	89	4	0	23.7222897620 	14.5960920565 	32.1730455665 
1655	96	4	0	25.6149528902 	21.5770268075 	33.0466978155 
1656	31	4	0	17.3360225217 	14.5956857535 	29.5943594149 
1657	1	1	0	28.8079748107 	24.3079115079 	36.0622396115 
1658	1	1	0	28.8079716721 	24.3078878493 	39.5145364710 
1659	1	1	0	20.5289801789 	17.3265963604 	36.0621928087 
1660	1	1	0	20.5289831575 	17.3266240389 	39.5145810415 
1661	1	2	0	27.3588306994 	23.0343085966 	36.6626497800 
1662	1	2	0	19.0798838221 	16.0530077829 	40.1149923872 
1663	1	2	0	30.2570320884 	23.0342618715 	38.9140883862 
1664	1	2	0	21.9780932217 	16.0530044759 	35.4617471805 
1665	1	2	0	19.0831252431 	18.6034769877 	38.9126286521 
1666	1	2	0	27.3621448845 	25.5847728419 	35.4603007664 
1667	1	2	0	21.9749394542 	18.6033941916 	36.6641042209 
1668	1	2	0	30.2539489798 	25.5846543558 	40.1164541545 
1669	1	2	0	21.9780589352 	18.6002223887 	38.9140733576 
1670	1	2	0	30.2570702111 	25.5814809896 	35.4617278482 
1671	1	2	0	19.0798510392 	18.6001807513 	36.6626704294 
1672	1	2	0	27.3588604598 	25.5814736590 	40.1150056884 
1673	1	2	0	30.2539116169 	23.0310956152 	36.6640847246 
1674	1	2	0	21.9749715824 	16.0498272311 	40.1164446947 
1675	1	2	0	27.3621085217 	23.0310090704 	38.9126431646 
1676	1	2	0	19.0831679186 	16.0497110200 	35.4603156236 
1677	1	2	0	28.8079555045 	23.3411013303 	41.2407245585 
1678	1	2	0	20.5289968220 	16.3598241393 	37.7883842370 
1679	1	2	0	20.5289796267 	18.2933729528 	41.2407260641 
